2â€²-O-methylation	2-O-Methylatromentin 198011	5-O-Methyllatifolin 178248	2-O-methylcytosine 70854
3-hydroxy-3-methylglutarate	3-hydroxy-3-methylglutarate 17325	3-Hydroxy-2-methylglutarate 169349	3-hydroxy-3-methylglutarate(2-) 17325
3-methyl-2-oxobutyrate	3-methyl-2-oxobutyrate 11851	2-methyl-3-oxobutyrate 19680	3-methyl-2-oxobutanoate 11851
3-ureidopropionate	3-ureidopropionate 11892	3-Ureidopropionate 18261	ureidopropionate 11892
4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate 17865	4-methyl-2-oxopentanoate 17865	4-methyl-2-oxopentanoate 17865
ClyO	ClY 53678	CLO 39178	ClOO 29414
CoOlitVeIsD	colitose 23360	Colitose 1416	Colomitide D 215381
Cytidine	cytidine 17562	cytidine 17562	cytidine 17562
Kynurenine	kynurenine 28683	Kynurenine 28683	KYNURENINE 16946
N1-methyladenosine	N-methyladenosine 21891	1-methyladenosine 16020	1-methyladenosine 16020
N4-acetylcytidine	N-acetylcytidine 70989	4-acetylcytidine 20305	N(4)-acetylcytidine 70989
N6-methyladenosine	N-methyladenosine 21891	6-Methyladenosine 21891	N(6)-methyladenosine 21891
Nn-cmovetehreydlaidnen	N-Methylephedrine 90046	N9-Methyladenine 40526	N6-Methyladenine 28871
Nucleotide	nucleotide 36976	Nucleotide 36976	nucleotides 36976
Phospholipid	phospholipid 16247	Phospholipid 16247	phospholipids 16247
Sphingolipids	sphingolipids 26739	sphingolipid 26739	sphingoids 35785
Tryptophan	tryptophan 57912	tryptophan 57719	tryptophan 27897
Uridine	uridine 16704	uridine 16704	uridine 16704
VsiIgD	VS 75021	Versimide 213789	Viocid 41688
aconitate	aconitane 35911	aconitane 35911	aconitate(3-) 22210
acute metabolites	plant metabolites 76924	crustacean metabolites 83039	plant metabolite 76924
amines	amines 32952	amine 32952	Amine 32952
amino acids	amino acids 33709	Amino acids 33704	amino acid 33709
bile acid	bile acid 3098	Bile acid 3098	Bile acid 22868
bile acids	bile acids 3098	bile acids 138366	bile acid 3098
carbohydrates	carbohydrates 16646	carbohydrate 16646	carbohydrate 16646
ceramides	ceramides 17761	ceramide 52639	ceramide 17761
cofactors and vitamins	cofactors 23357	cofactor 23357	cofactor 23357
cystathionine	cystathionine 17755	Cystathionine 17755	cystathionines 23505
cytidine	cytidine 17562	cytidine 17562	cytidine 17562
cytosine	cytosine 16040	cytosine 16040	Cytosine 16040
dehydroepiandrosteronesulfate	dehydroepiandrosterone sulfate 16814	Dehydroepiandrosterone sulfate 16814	dehydroepiandrosterone 3-sulfate 57905
energy	entereg 135686	ERG 162704	EER 144557
ethycyorvoaxriniaeb	ethylpyrazine 73232	Ethynylcarbinol 28905	ethyl chlorpromazine 125651
ethylmalonate	ethylmalonate 132938	Ethyl malonate 167785	ethylmalate 24005
fat-soluble vitamins A	fat-soluble vitamins 24020	fat-soluble vitamin 24020	fat-soluble vitamin (role) 24020
fat-soluble vitamins E	fat-soluble vitamins 24020	fat-soluble vitamin 24020	fat-soluble vitamin (role) 24020
formiminoglutamate	Formiminoglycine 18415	Formiminoglycine 18415	Formipinol 206988
free fatty acids	free fatty acid 8:2 132545	free fatty acid 22:6 132544	free fatty acid 22:5 132543
glucose metabolites	E.coli metabolites 76971	mouse metabolites 75771	Glucosol 67895
heme	heme 30413	heme 30413	heme 30413
histidine	histidine 27570	histidine 27570	Histidine 27570
homoarginine	homoarginine 24606	Homoarginine 27747	Homo-L-arginine 27747
kynurenate	kynurenate 58454	kynurenate 58454	Kynurenate 18344
kynurenine	kynurenine 28683	Kynurenine 28683	KYNURENINE 16946
lingering metabolites	linestrenol 31790	lichen metabolites 78361	Linderenol 80844
lipids	lipids 18059	lipid 18059	Lipid 18059
lyso-phosphatidyl-cholines	lysophosphatidylcholines 60479	lysophosphatidylcholine 60479	lysophosphatidylcholine 6:0 85563
lyso-phosphatidylcholine	lysophosphatidylcholine 60479	lysophosphatidylcholines 60479	lysophosphatidylcholine 6:0 85563
lyso-phosphatidylcholines	lysophosphatidylcholines 60479	lysophosphatidylcholine 60479	lysophosphatidylcholine 6:0 85563
mannose	mannose 37684	mannose 37684	mannoside 25169
metabolites	metabolites 25212	metabolite 25212	metabolite 25212
metabolome	metazolone 6797	metabolite 25212	metabolite 25212
methylmalonate	methylmalonate 25318	methylmalonate 17453	methylmalate 25313
nicotinamide riboside	Nicotinamide riboside 15927	nicotinamide ribose 15927	Nicotinamide riboside chloride 229274
nonpolar lipids	nonpolar lipids 83164	nonpolar lipid 83164	non-polar lipids 83164
nucleotides	nucleotides 36976	nucleotide 36976	Nucleotide 36976
partially characterized molecules	partially defined glycans 146306	partial prostacyclin agonist 51577	paratartaric acid 26849
peptides	peptides 16670	peptide 16670	Peptide 16670
persistently affected metabolites	persisten 134803	persistent organic pollutants 77853	Persin 168336
phosphatidyl-choline	phosphatidylcholine 64482	Phosphatidylcholine 57643	Phosphatidylcholine 16110
phosphatidylcholines	phosphatidylcholines 49183	phosphatidylcholine 64482	Phosphatidylcholine 57643
polar metabolites	coral metabolites 76498	coral metabolite 76498	primary metabolites 25212
predisposition metabolites	prednisolone metazoate 135823	prednisolone metasulfobenzoate 135823	Predonema 8379
proline	proline 26271	proline 26271	proline 26271
proline-related amino acids	proline derivatives 26273	proline tRNA 29177	prolintane 134898
pseudouridine	pseudouridine 17802	pseudouridine 17802	Pseudouridine 17802
quinolinate	quinolinate 29959	quinolinate 29959	quinolinate 132942
secondary bile acids	secondary amides 33257	secondary amines 32863	secondary amide 33257
sphingolipids	sphingolipids 26739	sphingolipid 26739	sphingoids 35785
sphingomyelin	sphingomyelin 64583	Sphingomyelin 89491	Sphingomyelin 89490
sphingomyelins	sphingomyelins 62490	sphingomyelins 17636	sphingomyelin 64583
thyroxine	thyroxine 30660	thyroxine 30660	thyroxine 305790
transient metabolites	transition metals 27081	transition elements 27081	transition metal 27081
tryptophan	tryptophan 57912	tryptophan 57719	tryptophan 27897
unknown	Unknown 370 192242	Uno 33357	UNKNOWN BRANCHED FRAGMENT OF PHOSPHOLIPID 46365
uracil	uracil 17568	uracil 17568	Uracil 17568
urea cycle metabolites	urea 16199	urea 16199	urea 16199
uridine	uridine 16704	uridine 16704	uridine 16704
xenobiotics	xenobiotics 35703	xenobiotic 35703	xenobiotic 35703
yNw4e	YN 141452	yw 46574	YW 75006
